ID,Alcoholic.Status
2723,N
2724,Y
2725,Y
2726,N
2727,N
2728,N
2729,Y
2730,Y
2731,Y
2732,Y
2733,N
2734,N
2735,Y
2736,Y
2737,Y
2738,N
2739,Y
2740,Y
2741,Y
2742,N
2743,Y
2744,N
2745,Y
2746,N
2747,N
2748,Y
2749,Y
2750,N
2751,N
2752,N
2753,N
2754,Y
2755,N
2756,Y
2757,Y
2758,N
2759,Y
2760,N
2761,N
2762,Y
2763,N
2764,N
2765,N
2766,Y
2767,N
2768,Y
2769,Y
2770,N
2771,N
2772,N
2773,Y
2774,Y
2775,Y
2776,Y
2777,Y
2778,N
2779,Y
2780,N
2781,Y
2782,Y
2783,N
2784,N
2785,N
2786,N
2787,N
2788,Y
2789,Y
2790,N
2791,Y
2792,Y
2793,Y
2794,N
2795,N
2796,N
2797,Y
2798,Y
2799,Y
2800,N
2801,Y
2802,N
2803,Y
2804,Y
2805,Y
2806,Y
2807,N
2808,N
2809,Y
2810,N
2811,Y
2812,Y
2813,N
2814,Y
2815,Y
2816,Y
2817,N
2818,N
2819,Y
2820,Y
2821,N
2822,Y
2823,Y
2824,N
2825,N
2826,N
2827,N
2828,Y
2829,N
2830,Y
2831,Y
2832,Y
2833,N
2834,N
2835,N
2836,Y
2837,Y
2838,Y
2839,Y
2840,Y
2841,N
2842,N
2843,Y
2844,N
2845,N
2846,Y
2847,N
2848,Y
2849,Y
2850,Y
2851,N
2852,N
2853,Y
2854,Y
2855,Y
2856,Y
2857,Y
2858,N
2859,N
2860,N
2861,Y
2862,Y
2863,N
2864,Y
2865,N
2866,N
2867,Y
2868,N
2869,N
2870,N
2871,Y
2872,Y
2873,N
2874,N
2875,N
2876,N
2877,N
2878,Y
2879,N
2880,Y
2881,Y
2882,N
2883,Y
2884,N
2885,Y
2886,Y
2887,Y
2888,N
2889,N
2890,Y
2891,Y
2892,Y
2893,N
2894,N
2895,Y
2896,N
2897,N
2898,N
2899,Y
2900,Y
2901,N
2902,N
2903,N
2904,N
2905,N
2906,Y
2907,N
2908,Y
2909,Y
2910,N
2911,Y
2912,N
2913,N
2914,N
2915,Y
2916,N
2917,Y
2918,N
2919,Y
2920,Y
2921,Y
2922,N
2923,Y
2924,N
2925,N
2926,Y
2927,N
2928,N
2929,N
2930,N
2931,Y
2932,Y
2933,N
2934,N
2935,N
2936,N
2937,N
2938,N
2939,Y
2940,Y
2941,Y
2942,N
2943,Y
2944,N
2945,Y
2946,N
2947,Y
2948,Y
2949,N
2950,N
2951,Y
2952,N
2953,N
2954,N
2955,N
2956,N
2957,N
2958,N
2959,Y
2960,N
2961,N
2962,Y
2963,Y
2964,N
2965,N
2966,Y
2967,N
2968,N
2969,N
2970,N
2971,N
2972,N
2973,Y
2974,N
2975,Y
2976,N
2977,Y
2978,N
2979,N
2980,Y
2981,N
2982,N
2983,N
2984,N
2985,Y
2986,Y
2987,N
2988,Y
2989,N
2990,Y
2991,N
2992,Y
2993,Y
2994,N
2995,Y
2996,Y
2997,Y
2998,Y
2999,N
3000,Y
1,N
2,N
3,N
4,Y
5,Y
6,Y
7,N
8,Y
9,Y
10,N
11,N
12,N
13,N
14,Y
15,Y
16,Y
17,N
18,N
19,Y
20,Y
21,N
22,Y
23,Y
24,N
25,Y
26,Y
27,Y
28,N
29,N
30,N
31,Y
32,Y
33,Y
34,N
35,N
36,N
37,Y
38,Y
39,N
40,Y
41,N
42,Y
43,N
44,N
45,N
46,N
47,N
48,Y
49,N
50,N
51,N
52,N
53,Y
54,Y
55,N
56,Y
57,N
58,Y
59,Y
60,N
61,N
62,N
63,N
64,N
65,Y
66,Y
67,N
68,N
69,Y
70,N
71,Y
72,Y
73,Y
74,N
75,Y
76,N
77,N
78,N
79,N
80,Y
81,N
82,N
83,N
84,N
85,Y
86,N
87,N
88,Y
89,N
90,Y
91,Y
92,Y
93,N
94,N
95,N
96,N
97,N
98,Y
99,N
100,Y
101,N
102,Y
103,N
104,N
105,Y
106,Y
107,N
108,N
109,N
110,Y
111,Y
112,N
113,Y
114,Y
115,N
116,N
117,Y
118,N
119,N
120,N
121,N
122,Y
123,N
124,N
125,N
126,N
127,N
128,Y
129,N
130,Y
131,N
132,N
133,Y
134,Y
135,N
136,N
137,Y
138,Y
139,Y
140,N
141,Y
142,Y
143,Y
144,N
145,N
146,N
147,Y
148,N
149,Y
150,Y
151,Y
152,N
153,Y
154,N
155,N
156,N
157,Y
158,N
159,Y
160,Y
161,N
162,N
163,Y
164,Y
165,N
166,N
167,N
168,Y
169,N
170,Y
171,Y
172,N
173,Y
174,Y
175,Y
176,Y
177,Y
178,Y
179,N
180,Y
181,Y
182,Y
183,Y
184,Y
185,N
186,N
187,N
188,N
189,N
190,N
191,Y
192,N
193,N
194,N
195,N
196,N
197,N
198,Y
199,N
200,N
201,Y
202,N
203,N
204,Y
205,Y
206,Y
207,Y
208,N
209,Y
210,N
211,Y
212,Y
213,N
214,N
215,N
216,N
217,N
218,N
219,Y
220,Y
221,Y
222,N
223,N
224,Y
225,Y
226,Y
227,Y
228,Y
229,Y
230,N
231,Y
232,N
233,N
234,Y
235,Y
236,N
237,N
238,Y
239,N
240,N
241,N
242,Y
243,N
244,N
245,N
246,Y
247,N
248,Y
249,N
250,Y
251,N
252,Y
253,N
254,Y
255,N
256,N
257,Y
258,N
259,Y
260,Y
261,Y
262,Y
263,N
264,N
265,Y
266,N
267,Y
268,N
269,Y
270,Y
271,Y
272,Y
273,Y
274,Y
275,Y
276,N
277,N
278,N
279,Y
280,Y
281,N
282,Y
283,Y
284,Y
285,Y
286,N
287,Y
288,Y
289,N
290,N
291,N
292,Y
293,Y
294,Y
295,N
296,Y
297,N
298,Y
299,Y
300,N
301,Y
302,N
303,Y
304,Y
305,N
306,N
307,Y
308,Y
309,N
310,Y
311,N
312,Y
313,N
314,Y
315,Y
316,N
317,Y
318,Y
319,Y
320,N
321,Y
322,N
323,Y
324,Y
325,N
326,N
327,N
328,Y
329,Y
330,Y
331,Y
332,N
333,N
334,N
335,N
336,N
337,Y
338,Y
339,N
340,N
341,N
342,N
343,Y
344,N
345,N
346,Y
347,N
348,Y
349,Y
350,Y
351,Y
352,Y
353,N
354,Y
355,Y
356,Y
357,Y
358,Y
359,Y
360,Y
361,N
362,N
363,N
364,N
365,Y
366,Y
367,N
368,Y
369,Y
370,N
371,N
372,N
373,Y
374,N
375,N
376,N
377,Y
378,Y
379,N
380,N
381,N
382,N
383,Y
384,N
385,Y
386,Y
387,N
388,Y
389,Y
390,N
391,N
392,N
393,N
394,N
395,Y
396,N
397,Y
398,N
399,Y
400,Y
401,N
402,Y
403,Y
404,Y
405,N
406,Y
407,Y
408,N
409,N
410,Y
411,Y
412,Y
413,Y
414,N
415,N
416,N
417,N
418,Y
419,Y
420,Y
421,N
422,Y
423,N
424,Y
425,Y
426,N
427,N
428,Y
429,Y
430,N
431,N
432,N
433,N
434,N
435,Y
436,N
437,N
438,Y
439,N
440,Y
441,N
442,Y
443,N
444,N
445,Y
446,Y
447,Y
448,N
449,N
450,N
451,Y
452,Y
453,Y
454,N
455,Y
456,N
457,Y
458,N
459,N
460,N
461,Y
462,Y
463,Y
464,Y
465,Y
466,Y
467,N
468,N
469,Y
470,Y
471,Y
472,N
473,N
474,N
475,N
476,N
477,N
478,N
479,Y
480,N
481,N
482,N
483,Y
484,N
485,N
486,Y
487,N
488,Y
489,Y
490,Y
491,N
492,Y
493,N
494,N
495,Y
496,N
497,N
498,Y
499,N
500,Y
501,Y
502,N
503,Y
504,N
505,N
506,N
507,Y
508,Y
509,N
510,N
511,Y
512,N
513,N
514,N
515,N
516,N
517,N
518,N
519,Y
520,Y
521,Y
522,N
523,Y
524,Y
525,Y
526,Y
527,Y
528,Y
529,N
530,N
531,Y
532,N
533,N
534,N
535,N
536,Y
537,Y
538,Y
539,Y
540,Y
541,N
542,Y
543,N
544,N
545,Y
546,Y
547,N
548,N
549,Y
550,Y
551,Y
552,N
553,N
554,Y
555,Y
556,Y
557,N
558,Y
559,Y
560,Y
561,Y
562,Y
563,Y
564,N
565,Y
566,N
567,N
568,N
569,N
570,N
571,N
572,N
573,Y
574,Y
575,Y
576,Y
577,N
578,N
579,Y
580,Y
581,Y
582,Y
583,Y
584,Y
585,N
586,Y
587,Y
588,N
589,Y
590,Y
591,N
592,Y
593,Y
594,Y
595,N
596,N
597,Y
598,N
599,Y
600,N
601,Y
602,Y
603,Y
604,Y
605,Y
606,Y
607,N
608,N
609,N
610,Y
611,N
612,N
613,N
614,Y
615,Y
616,Y
617,N
618,Y
619,Y
620,Y
621,N
622,Y
623,Y
624,Y
625,N
626,N
627,N
628,N
629,Y
630,N
631,Y
632,N
633,Y
634,Y
635,N
636,N
637,N
638,Y
639,Y
640,Y
641,N
642,N
643,N
644,Y
645,N
646,Y
647,N
648,Y
649,N
650,Y
651,Y
652,N
653,N
654,Y
655,Y
656,Y
657,Y
658,N
659,Y
660,Y
661,N
662,Y
663,Y
664,N
665,N
666,N
667,N
668,N
669,N
670,N
671,N
672,Y
673,N
674,N
675,Y
676,Y
677,Y
678,N
679,Y
680,Y
681,Y
682,N
683,Y
684,Y
685,N
686,Y
687,Y
688,Y
689,N
690,N
691,Y
692,Y
693,Y
694,N
695,N
696,Y
697,N
698,N
699,Y
700,Y
701,N
702,N
703,N
704,N
705,Y
706,Y
707,Y
708,N
709,N
710,Y
711,N
712,N
713,Y
714,N
715,N
716,Y
717,Y
718,N
719,Y
720,Y
721,Y
722,N
723,N
724,N
725,N
726,Y
727,Y
728,Y
729,Y
730,N
731,Y
732,Y
733,Y
734,Y
735,Y
736,Y
737,Y
738,N
739,Y
740,Y
741,N
742,N
743,N
744,Y
745,N
746,Y
747,Y
748,Y
749,N
750,N
751,N
752,N
753,N
754,Y
755,N
756,N
757,Y
758,N
759,N
760,N
761,N
762,N
763,Y
764,N
765,Y
766,Y
767,Y
768,Y
769,Y
770,N
771,Y
772,N
773,Y
774,Y
775,N
776,Y
777,N
778,N
779,Y
780,N
781,Y
782,Y
783,Y
784,Y
785,N
786,Y
787,N
788,Y
789,Y
790,Y
791,N
792,Y
793,Y
794,N
795,N
796,N
797,N
798,N
799,N
800,Y
801,N
802,N
803,N
804,N
805,Y
806,Y
807,Y
808,Y
809,Y
810,N
811,Y
812,N
813,N
814,N
815,N
816,N
817,Y
818,N
819,N
820,Y
821,Y
822,Y
823,Y
824,Y
825,N
826,Y
827,Y
828,Y
829,N
830,Y
831,Y
832,Y
833,Y
834,N
835,Y
836,N
837,N
838,Y
839,Y
840,N
841,N
842,N
843,N
844,Y
845,Y
846,N
847,N
848,N
849,N
850,N
851,Y
852,N
853,N
854,Y
855,Y
856,N
857,N
858,Y
859,Y
860,Y
861,N
862,N
863,Y
864,N
865,Y
866,Y
867,N
868,N
869,N
870,N
871,Y
872,N
873,Y
874,N
875,Y
876,N
877,N
878,N
879,Y
880,N
881,N
882,N
883,N
884,Y
885,N
886,N
887,Y
888,Y
889,Y
890,N
891,N
892,N
893,Y
894,Y
895,Y
896,N
897,Y
898,N
899,N
900,N
901,Y
902,N
903,Y
904,Y
905,N
906,Y
907,N
908,Y
909,Y
910,Y
911,Y
912,N
913,N
914,Y
915,Y
916,N
917,N
918,Y
919,N
920,Y
921,N
922,Y
923,Y
924,Y
925,Y
926,Y
927,N
928,Y
929,Y
930,N
931,Y
932,N
933,N
934,Y
935,Y
936,N
937,N
938,N
939,Y
940,N
941,N
942,N
943,Y
944,Y
945,N
946,Y
947,Y
948,Y
949,N
950,N
951,Y
952,N
953,N
954,N
955,N
956,N
957,N
958,Y
959,Y
960,Y
961,Y
962,N
963,Y
964,N
965,Y
966,N
967,Y
968,N
969,N
970,N
971,Y
972,Y
973,Y
974,N
975,N
976,Y
977,Y
978,Y
979,N
980,N
981,Y
982,Y
983,Y
984,N
985,N
986,Y
987,N
988,N
989,Y
990,Y
991,Y
992,Y
993,Y
994,N
995,N
996,Y
997,N
998,N
999,Y
1000,Y
1001,N
1002,N
1003,Y
1004,Y
1005,Y
1006,Y
1007,N
1008,Y
1009,N
1010,Y
1011,N
1012,Y
1013,N
1014,Y
1015,Y
1016,N
1017,Y
1018,Y
1019,N
1020,Y
1021,N
1022,N
1023,Y
1024,N
1025,N
1026,Y
1027,Y
1028,N
1029,N
1030,N
1031,N
1032,Y
1033,N
1034,Y
1035,N
1036,N
1037,Y
1038,N
1039,N
1040,N
1041,Y
1042,Y
1043,Y
1044,N
1045,N
1046,Y
1047,N
1048,Y
1049,N
1050,Y
1051,Y
1052,N
1053,Y
1054,Y
1055,Y
1056,N
1057,N
1058,N
1059,Y
1060,N
1061,Y
1062,N
1063,Y
1064,Y
1065,N
1066,N
1067,N
1068,N
1069,Y
1070,Y
1071,N
1072,N
1073,Y
1074,Y
1075,Y
1076,N
1077,N
1078,N
1079,Y
1080,Y
1081,Y
1082,Y
1083,Y
1084,Y
1085,Y
1086,Y
1087,Y
1088,N
1089,N
1090,Y
1091,Y
1092,Y
1093,N
1094,N
1095,N
1096,Y
1097,N
1098,N
1099,N
1100,N
1101,Y
1102,Y
1103,N
1104,Y
1105,N
1106,N
1107,Y
1108,N
1109,N
1110,N
1111,Y
1112,Y
1113,N
1114,Y
1115,Y
1116,Y
1117,Y
1118,Y
1119,N
1120,Y
1121,N
1122,Y
1123,Y
1124,N
1125,N
1126,N
1127,Y
1128,Y
1129,N
1130,Y
1131,Y
1132,Y
1133,Y
1134,Y
1135,N
1136,N
1137,N
1138,N
1139,N
1140,N
1141,Y
1142,N
1143,Y
1144,Y
1145,N
1146,Y
1147,N
1148,N
1149,Y
1150,Y
1151,Y
1152,Y
1153,Y
1154,Y
1155,Y
1156,N
1157,N
1158,N
1159,Y
1160,Y
1161,N
1162,Y
1163,N
1164,N
1165,N
1166,Y
1167,Y
1168,N
1169,Y
1170,N
1171,Y
1172,N
1173,Y
1174,N
1175,Y
1176,N
1177,Y
1178,N
1179,Y
1180,Y
1181,Y
1182,N
1183,N
1184,N
1185,N
1186,N
1187,N
1188,Y
1189,N
1190,Y
1191,N
1192,N
1193,N
1194,N
1195,N
1196,Y
1197,Y
1198,N
1199,Y
1200,N
1201,Y
1202,N
1203,Y
1204,Y
1205,Y
1206,Y
1207,N
1208,Y
1209,Y
1210,Y
1211,N
1212,Y
1213,Y
1214,N
1215,N
1216,Y
1217,N
1218,N
1219,N
1220,Y
1221,N
1222,N
1223,N
1224,N
1225,Y
1226,N
1227,N
1228,Y
1229,Y
1230,Y
1231,N
1232,Y
1233,Y
1234,N
1235,N
1236,N
1237,N
1238,Y
1239,Y
1240,Y
1241,N
1242,N
1243,Y
1244,N
1245,N
1246,N
1247,Y
1248,Y
1249,N
1250,Y
1251,N
1252,N
1253,Y
1254,N
1255,N
1256,N
1257,N
1258,N
1259,Y
1260,N
1261,N
1262,N
1263,Y
1264,Y
1265,Y
1266,N
1267,Y
1268,Y
1269,N
1270,Y
1271,N
1272,N
1273,N
1274,N
1275,Y
1276,Y
1277,Y
1278,N
1279,N
1280,N
1281,Y
1282,Y
1283,N
1284,Y
1285,Y
1286,Y
1287,N
1288,Y
1289,Y
1290,N
1291,Y
1292,N
1293,N
1294,Y
1295,N
1296,Y
1297,Y
1298,Y
1299,Y
1300,N
1301,Y
1302,Y
1303,Y
1304,N
1305,N
1306,Y
1307,Y
1308,Y
1309,Y
1310,N
1311,N
1312,N
1313,Y
1314,Y
1315,Y
1316,N
1317,Y
1318,N
1319,N
1320,N
1321,Y
1322,N
1323,Y
1324,Y
1325,Y
1326,N
1327,N
1328,Y
1329,N
1330,Y
1331,Y
1332,Y
1333,Y
1334,Y
1335,N
1336,N
1337,Y
1338,N
1339,N
1340,Y
1341,Y
1342,N
1343,Y
1344,Y
1345,Y
1346,N
1347,N
1348,N
1349,Y
1350,Y
1351,N
1352,Y
1353,Y
1354,N
1355,Y
1356,N
1357,N
1358,Y
1359,N
1360,Y
1361,N
1362,Y
1363,N
1364,Y
1365,N
1366,Y
1367,Y
1368,Y
1369,Y
1370,N
1371,N
1372,Y
1373,N
1374,N
1375,Y
1376,N
1377,N
1378,Y
1379,Y
1380,N
1381,N
1382,N
1383,N
1384,Y
1385,Y
1386,N
1387,Y
1388,N
1389,Y
1390,Y
1391,Y
1392,Y
1393,Y
1394,Y
1395,Y
1396,N
1397,N
1398,Y
1399,N
1400,N
1401,N
1402,N
1403,N
1404,Y
1405,Y
1406,Y
1407,Y
1408,N
1409,N
1410,Y
1411,N
1412,N
1413,Y
1414,Y
1415,Y
1416,Y
1417,N
1418,Y
1419,Y
1420,N
1421,Y
1422,Y
1423,N
1424,N
1425,Y
1426,Y
1427,Y
1428,Y
1429,Y
1430,Y
1431,N
1432,N
1433,N
1434,N
1435,N
1436,N
1437,N
1438,Y
1439,N
1440,Y
1441,Y
1442,N
1443,Y
1444,Y
1445,N
1446,Y
1447,Y
1448,N
1449,N
1450,Y
1451,N
1452,N
1453,N
1454,Y
1455,N
1456,Y
1457,N
1458,Y
1459,Y
1460,N
1461,N
1462,Y
1463,Y
1464,N
1465,N
1466,Y
1467,N
1468,N
1469,Y
1470,N
1471,Y
1472,Y
1473,Y
1474,N
1475,Y
1476,N
1477,Y
1478,Y
1479,N
1480,Y
1481,N
1482,Y
1483,N
1484,N
1485,Y
1486,N
1487,Y
1488,Y
1489,N
1490,N
1491,Y
1492,N
1493,Y
1494,Y
1495,Y
1496,Y
1497,N
1498,Y
1499,N
1500,Y
1501,N
1502,Y
1503,N
1504,N
1505,Y
1506,N
1507,Y
1508,N
1509,Y
1510,Y
1511,Y
1512,Y
1513,Y
1514,N
1515,Y
1516,N
1517,N
1518,N
1519,Y
1520,N
1521,Y
1522,N
1523,Y
1524,N
1525,N
1526,Y
1527,N
1528,N
1529,N
1530,N
1531,N
1532,N
1533,N
1534,N
1535,N
1536,Y
1537,Y
1538,Y
1539,Y
1540,Y
1541,Y
1542,N
1543,Y
1544,N
1545,N
1546,N
1547,Y
1548,Y
1549,Y
1550,Y
1551,N
1552,Y
1553,Y
1554,N
1555,N
1556,N
1557,N
1558,Y
1559,Y
1560,Y
1561,Y
1562,N
1563,Y
1564,N
1565,N
1566,N
1567,Y
1568,Y
1569,N
1570,Y
1571,N
1572,Y
1573,N
1574,N
1575,N
1576,N
1577,N
1578,N
1579,Y
1580,N
1581,Y
1582,Y
1583,N
1584,Y
1585,N
1586,Y
1587,N
1588,N
1589,N
1590,Y
1591,Y
1592,N
1593,N
1594,N
1595,N
1596,Y
1597,N
1598,Y
1599,Y
1600,Y
1601,Y
1602,Y
1603,N
1604,N
1605,Y
1606,N
1607,Y
1608,Y
1609,Y
1610,Y
1611,Y
1612,N
1613,Y
1614,Y
1615,Y
1616,Y
1617,Y
1618,Y
1619,N
1620,Y
1621,N
1622,Y
1623,N
1624,N
1625,N
1626,Y
1627,Y
1628,Y
1629,N
1630,N
1631,Y
1632,N
1633,Y
1634,N
1635,N
1636,N
1637,Y
1638,Y
1639,N
1640,N
1641,Y
1642,N
1643,Y
1644,N
1645,Y
1646,Y
1647,N
1648,Y
1649,Y
1650,Y
1651,N
1652,Y
1653,N
1654,Y
1655,N
1656,N
1657,N
1658,N
1659,N
1660,N
1661,N
1662,N
1663,N
1664,Y
1665,N
1666,N
1667,Y
1668,Y
1669,Y
1670,N
1671,Y
1672,Y
1673,N
1674,N
1675,N
1676,Y
1677,Y
1678,N
1679,N
1680,Y
1681,Y
1682,Y
1683,Y
1684,Y
1685,N
1686,N
1687,Y
1688,N
1689,N
1690,Y
1691,Y
1692,Y
1693,N
1694,N
1695,Y
1696,N
1697,N
1698,Y
1699,Y
1700,N
1701,N
1702,Y
1703,N
1704,Y
1705,N
1706,Y
1707,Y
1708,Y
1709,N
1710,N
1711,Y
1712,Y
1713,N
1714,Y
1715,N
1716,Y
1717,Y
1718,Y
1719,N
1720,N
1721,N
1722,Y
1723,N
1724,Y
1725,N
1726,N
1727,Y
1728,N
1729,Y
1730,Y
1731,N
1732,Y
1733,N
1734,Y
1735,N
1736,N
1737,Y
1738,Y
1739,Y
1740,N
1741,N
1742,N
1743,Y
1744,N
1745,Y
1746,Y
1747,N
1748,N
1749,Y
1750,Y
1751,Y
1752,N
1753,Y
1754,N
1755,N
1756,N
1757,Y
1758,N
1759,Y
1760,Y
1761,N
1762,Y
1763,N
1764,Y
1765,Y
1766,N
1767,Y
1768,N
1769,N
1770,N
1771,N
1772,Y
1773,Y
1774,N
1775,N
1776,Y
1777,Y
1778,Y
1779,N
1780,N
1781,N
1782,N
1783,N
1784,Y
1785,N
1786,N
1787,N
1788,N
1789,N
1790,Y
1791,N
1792,Y
1793,Y
1794,Y
1795,N
1796,N
1797,N
1798,Y
1799,N
1800,Y
1801,Y
1802,Y
1803,Y
1804,N
1805,N
1806,N
1807,Y
1808,N
1809,N
1810,N
1811,Y
1812,N
1813,N
1814,Y
1815,Y
1816,N
1817,N
1818,Y
1819,N
1820,Y
1821,Y
1822,N
1823,N
1824,Y
1825,Y
1826,N
1827,Y
1828,N
1829,Y
1830,Y
1831,Y
1832,N
1833,N
1834,N
1835,N
1836,Y
1837,N
1838,Y
1839,N
1840,Y
1841,Y
1842,N
1843,Y
1844,Y
1845,N
1846,Y
1847,N
1848,Y
1849,N
1850,N
1851,Y
1852,Y
1853,Y
1854,N
1855,N
1856,N
1857,Y
1858,N
1859,Y
1860,Y
1861,Y
1862,Y
1863,N
1864,Y
1865,N
1866,N
1867,Y
1868,Y
1869,N
1870,N
1871,Y
1872,Y
1873,N
1874,Y
1875,N
1876,N
1877,N
1878,N
1879,N
1880,Y
1881,N
1882,Y
1883,N
1884,Y
1885,N
1886,Y
1887,Y
1888,Y
1889,N
1890,Y
1891,N
1892,N
1893,N
1894,N
1895,Y
1896,N
1897,N
1898,N
1899,Y
1900,Y
1901,Y
1902,Y
1903,Y
1904,Y
1905,Y
1906,Y
1907,N
1908,N
1909,N
1910,Y
1911,N
1912,N
1913,N
1914,N
1915,Y
1916,N
1917,N
1918,N
1919,N
1920,Y
1921,N
1922,Y
1923,N
1924,Y
1925,Y
1926,Y
1927,N
1928,N
1929,Y
1930,N
1931,Y
1932,N
1933,N
1934,Y
1935,N
1936,Y
1937,N
1938,Y
1939,N
1940,N
1941,N
1942,Y
1943,N
1944,Y
1945,Y
1946,Y
1947,N
1948,N
1949,N
1950,Y
1951,Y
1952,N
1953,N
1954,Y
1955,N
1956,N
1957,Y
1958,N
1959,Y
1960,N
1961,N
1962,N
1963,N
1964,N
1965,N
1966,Y
1967,Y
1968,Y
1969,Y
1970,Y
1971,Y
1972,N
1973,N
1974,N
1975,N
1976,N
1977,Y
1978,N
1979,N
1980,N
1981,N
1982,N
1983,Y
1984,N
1985,N
1986,Y
1987,Y
1988,Y
1989,N
1990,Y
1991,Y
1992,Y
1993,N
1994,N
1995,N
1996,Y
1997,Y
1998,N
1999,Y
2000,Y
2001,Y
2002,Y
2003,Y
2004,N
2005,N
2006,N
2007,Y
2008,N
2009,N
2010,Y
2011,N
2012,N
2013,Y
2014,Y
2015,Y
2016,Y
2017,Y
2018,N
2019,N
2020,N
2021,Y
2022,N
2023,Y
2024,N
2025,N
2026,N
2027,Y
2028,Y
2029,Y
2030,Y
2031,N
2032,Y
2033,N
2034,Y
2035,Y
2036,N
2037,N
2038,N
2039,N
2040,N
2041,N
2042,Y
2043,Y
2044,N
2045,N
2046,Y
2047,Y
2048,N
2049,N
2050,N
2051,N
2052,Y
2053,N
2054,Y
2055,Y
2056,Y
2057,Y
2058,Y
2059,Y
2060,Y
2061,N
2062,N
2063,Y
2064,Y
2065,Y
2066,Y
2067,N
2068,N
2069,Y
2070,Y
2071,Y
2072,Y
2073,N
2074,N
2075,N
2076,Y
2077,Y
2078,N
2079,N
2080,N
2081,N
2082,N
2083,N
2084,N
2085,N
2086,N
2087,N
2088,N
2089,N
2090,Y
2091,Y
2092,Y
2093,Y
2094,N
2095,Y
2096,Y
2097,N
2098,N
2099,N
2100,Y
2101,Y
2102,N
2103,N
2104,Y
2105,N
2106,Y
2107,Y
2108,N
2109,N
2110,Y
2111,Y
2112,N
2113,N
2114,Y
2115,N
2116,N
2117,N
2118,Y
2119,N
2120,N
2121,N
2122,Y
2123,Y
2124,Y
2125,N
2126,N
2127,Y
2128,Y
2129,Y
2130,Y
2131,Y
2132,Y
2133,N
2134,Y
2135,Y
2136,N
2137,N
2138,Y
2139,Y
2140,N
2141,N
2142,Y
2143,Y
2144,Y
2145,Y
2146,N
2147,Y
2148,Y
2149,N
2150,N
2151,N
2152,N
2153,Y
2154,N
2155,Y
2156,Y
2157,Y
2158,Y
2159,Y
2160,Y
2161,N
2162,N
2163,N
2164,N
2165,N
2166,N
2167,N
2168,N
2169,Y
2170,N
2171,Y
2172,Y
2173,Y
2174,Y
2175,Y
2176,N
2177,N
2178,Y
2179,Y
2180,N
2181,Y
2182,N
2183,Y
2184,N
2185,N
2186,Y
2187,N
2188,N
2189,N
2190,N
2191,Y
2192,N
2193,N
2194,Y
2195,N
2196,N
2197,N
2198,N
2199,N
2200,N
2201,Y
2202,Y
2203,N
2204,N
2205,N
2206,Y
2207,N
2208,Y
2209,Y
2210,Y
2211,N
2212,Y
2213,Y
2214,N
2215,Y
2216,Y
2217,N
2218,N
2219,N
2220,Y
2221,Y
2222,N
2223,Y
2224,Y
2225,N
2226,Y
2227,Y
2228,N
2229,N
2230,N
2231,Y
2232,N
2233,Y
2234,Y
2235,N
2236,N
2237,Y
2238,Y
2239,N
2240,Y
2241,N
2242,N
2243,N
2244,N
2245,Y
2246,Y
2247,Y
2248,Y
2249,Y
2250,Y
2251,Y
2252,N
2253,N
2254,N
2255,N
2256,Y
2257,Y
2258,N
2259,Y
2260,N
2261,N
2262,Y
2263,N
2264,Y
2265,N
2266,Y
2267,Y
2268,Y
2269,N
2270,N
2271,N
2272,N
2273,N
2274,N
2275,N
2276,Y
2277,N
2278,Y
2279,Y
2280,Y
2281,Y
2282,N
2283,Y
2284,N
2285,Y
2286,N
2287,Y
2288,N
2289,N
2290,N
2291,Y
2292,Y
2293,N
2294,Y
2295,Y
2296,Y
2297,N
2298,Y
2299,Y
2300,N
2301,N
2302,N
2303,Y
2304,Y
2305,Y
2306,Y
2307,Y
2308,N
2309,N
2310,N
2311,Y
2312,Y
2313,N
2314,N
2315,N
2316,N
2317,N
2318,Y
2319,Y
2320,Y
2321,N
2322,N
2323,Y
2324,Y
2325,N
2326,N
2327,Y
2328,N
2329,Y
2330,Y
2331,Y
2332,N
2333,N
2334,N
2335,Y
2336,Y
2337,Y
2338,Y
2339,Y
2340,Y
2341,Y
2342,Y
2343,N
2344,Y
2345,Y
2346,N
2347,N
2348,N
2349,Y
2350,Y
2351,N
2352,Y
2353,Y
2354,Y
2355,N
2356,N
2357,Y
2358,Y
2359,N
2360,N
2361,N
2362,N
2363,N
2364,Y
2365,N
2366,Y
2367,N
2368,Y
2369,Y
2370,N
2371,Y
2372,N
2373,N
2374,N
2375,Y
2376,Y
2377,Y
2378,N
2379,Y
2380,N
2381,Y
2382,N
2383,Y
2384,N
2385,Y
2386,N
2387,N
2388,N
2389,Y
2390,N
2391,Y
2392,N
2393,N
2394,Y
2395,Y
2396,Y
2397,Y
2398,N
2399,N
2400,Y
2401,Y
2402,Y
2403,N
2404,Y
2405,Y
2406,Y
2407,Y
2408,N
2409,N
2410,Y
2411,N
2412,Y
2413,N
2414,Y
2415,Y
2416,Y
2417,N
2418,N
2419,N
2420,Y
2421,N
2422,N
2423,N
2424,Y
2425,N
2426,Y
2427,Y
2428,Y
2429,Y
2430,Y
2431,Y
2432,N
2433,N
2434,N
2435,N
2436,Y
2437,Y
2438,Y
2439,Y
2440,N
2441,N
2442,N
2443,Y
2444,Y
2445,Y
2446,Y
2447,N
2448,Y
